Index,Resource Center Name,Address,Borough,Description,Lat,Long,Website,Category,Sub-category Short Description,Sub-category,Location Specific,Test Prep,After School Program,Crime,Economic Help
40,Khanu0027s Tutorial,"7 Hugh J. Grant Circle 2nd floor, Bronx, NY 10462",Bronx,"Khanu0027s Tutorial is a NYC-based tutoring academy providing test prep and tutoring services to families for affordable prices, with 10 locations across Queens, Bronx and Brooklyn. Currently, 10% of Stuyvesant, Bronx Science, and Brooklyn Tech students are former KT students!",40.834376,-73.861489,khanstutorial.com,Test Prep u0026 Tutoring,Student tutoring|Preparation of Standarized Entrance Tests,Economically low,Queens|Bronx|Brooklyn,1,0,0,1
41,Khanu0027s Tutorial,"148-45 Hillside Ave 2nd floor, Jamaica, NY 11435",Queens,"Khanu0027s Tutorial is a NYC-based tutoring academy providing test prep and tutoring services to families for affordable prices, with 10 locations across Queens, Bronx and Brooklyn. Currently, 10% of Stuyvesant, Bronx Science, and Brooklyn Tech students are former KT students!",40.7066931,-73.8074419,khanstutorial.com,Test Prep u0026 Tutoring,Student tutoring|Preparation of Standarized Entrance Tests,Economically low,Queens|Bronx|Brooklyn,1,0,0,1
42,Bell Curves,"25 West 36th Street Street, 8th Floor New York, NY 10018",Manhattan,"Bell Curves is a socially responsible test preparation and educational services company in NYC, helping students in underserved and disadvantaged communities prepare for high school, college and graduate school admissions exams.",40.7504874,-73.9849493,http://bellcurves.com/,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,Economically low,,1,0,0,1
43,Mindful Harlem,"2211 Frederick Douglass Blvd New York, NY 10026",Manhattan,"Access Mindfulness is a non-profit with a mission of making the practice of mindfulness accessible to the whole NYC learning community--students, teachers, school staff, and parents. Access Mindfulness believes daily practice of mindfulness and is the greatest gift we can give ourselves, our teachers, our children, and society.",40.8066227,-73.9540329,http://accessmindfulness.org/,Community,Extra Curricular Activities,,Harlem,0,0,0,0
44,Mindful Harlem,"325 S 3rd St, Brooklyn, NY 11211",Brooklyn,"Access Mindfulness is a non-profit with a mission of making the practice of mindfulness accessible to the whole NYC learning community--students, teachers, school staff, and parents. Access Mindfulness believes daily practice of mindfulness and is the greatest gift we can give ourselves, our teachers, our children, and society.",40.7099877,-73.9547556,http://accessmindfulness.org/,Community,Extra Curricular Activities,,Harlem,0,0,0,0
45,Mindful Harlem,"1750 Amsterdam Ave, New York, NY 10031",Manhattan,"Access Mindfulness is a non-profit with a mission of making the practice of mindfulness accessible to the whole NYC learning community--students, teachers, school staff, and parents. Access Mindfulness believes daily practice of mindfulness and is the greatest gift we can give ourselves, our teachers, our children, and society.",40.8264766,-73.9474577,http://accessmindfulness.org/,Community,Extra Curricular Activities,,Harlem,0,0,0,0
46,STEM Kids NYC,"361 W. 125th Street New York, NY 10027",Manhattan,"STEM Kids NYC is a non-profit that provides a year-round, intensive suite of STEM education programs for K-12 scholars. The program builds skills to qualify students for future opportunities that will make them employable and reduce their risk of becoming impoverished, going to jail, or being shut out of the future jobs market.",40.8112543,-73.9529855,http://stemkidsnyc.org/,Test Prep u0026 Tutoring - STEM,Student tutoring,Economically low,,0,1,1,1
47,Stuyvesant Student Union,"345 Chambers St, New York, NY 10282",Manhattan,"StuySU serves to improve student life with respect to education, extra- and co-curricular activities, and other areas of school life. It works to ensure that the voice of the student body is heard in all discussion of school policy. The Student Union is composed of elected and appointed students, who wish to better the Stuyvesant community.",40.7179464,-74.0139052,http://stuysu.org/,Community,,,Stuyvesant,0,0,0,0
48,Harlem Grown,"118 W 134th St, New York, NY 10030",Manhattan,"Harlem Grown is an independent, non-profit organization whose mission is to inspire youth to lead healthy and ambitious lives through mentorship and hands-on education in urban farming, sustainability, and nutrition. Founded in 2011, Harlem Grown operates local urban farms, increase access to and knowledge of healthy food for Harlem residents, and provide garden-based development programs to Harlem youth.",40.8140182,-73.9427275,http://www.harlemgrown.org/,Community,Student tutoring,,Harlem,0,1,1,0
49,Apex for Youth,"2 Rector Street, Suite 1312 New York, NY 10006",Manhattan,Apex for Youth delivers possibilities to _x005F_x0003_underserved Asian and immigrant youth _x005F_x0003_from low-u00adincome families in NYC. Apex provides mentoring and educational programs that serve students from 1st to 12th grade.,40.7080974,-74.0131343,http://www.apexforyouth.org/,Test Prep u0026 Tutoring,Provides Education support to talented ASIAN kids from low-income background,Economically low,,1,0,0,1
50,Kweller Prep,"Parker Towers, 104-40 Queens Blvd #1c, Forest Hills, NY 11375",Queens,"Kweller Prep offers Advanced Test Preparation in Small Group Settings for Students in Grades 3-12. Their instructors provide mentorship and academic support and customize classes based on each studentxe2x80x99s needs. Kweller Prep specializes in competitive middle, high school, and college entrance exam preparation. Class sizes are limited to 10 students max.",40.723453,-73.849715,http://www.kwellerprep.com/,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
51,Kweller Prep,"370 Lexington Ave. Suite #800 New York, NY 10017",Manhattan,"Kweller Prep offers Advanced Test Preparation in Small Group Settings for Students in Grades 3-12. Their instructors provide mentorship and academic support and customize classes based on each studentxe2x80x99s needs. Kweller Prep specializes in competitive middle, high school, and college entrance exam preparation. Class sizes are limited to 10 students max.",40.750705,-73.9768436,http://www.kwellerprep.com/,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
52,CASPrep,"574 Madison St, Brooklyn, NY 11216",Brooklyn,CAS Prep creates and delivers programs that support and strengthen the academic experience and educational attainment of 3rd to 8th grade students. CAS Prepxe2x80x99s Test Prep Program focuses on preparing 7th and rising 8th grade students for the Specialized High School Admission Test (SHSAT) and their Enrichment Program focuses on elevating the educational performance of 3rd through 6th graders.,40.6862032,-73.9354484,http://www.casprep.org/,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
53,Princeton Review,"110 E 42nd St 7th Floor New York, NY 10017 ",Manhattan,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.751637,-73.9772364,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
54,Princeton Review,"65-30 Kissena Boulevard Flushing, NY 11367",Queens,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7381681,-73.8195239,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
55,Princeton Review,"104-70 Queens Blvd, Suite 401 Forest Hills, NY 11375",Queens,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7231579,-73.8483581,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
56,Princeton Review,"33-16 79th Street Jackson Heights, NY 11372",Queens,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7543703,-73.8885343,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
57,Princeton Review,"Brooklyn Library Central Youth Wing 10 Grand Army Plaza Brooklyn, NY 11238",Brooklyn,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.6724808,-73.9682084,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
58,Princeton Review,"Adelphi Academy 8515 Ridge Boulevard Bay Ridge, NY 11209",Brooklyn,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.624398,-74.032968,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
59,Princeton Review,"NYPL Kipu0027s Bay 446 Third Avenue New York, NY 10016",Manhattan,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7531823,-73.9822534,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
60,Princeton Review,"NYPL Muhlenberg Branch 209 West 23rd Street New York, NY 10011",Manhattan,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7445045,-73.9959596,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
61,Princeton Review,"Hunter College 695 Park Avenue New York, NY 10065",Manhattan,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7685406,-73.9646251,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
62,Princeton Review,"594 Broadway, Suite 608 Manhattan, NY 10012",Manhattan,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7249194,-73.9968808,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
63,Princeton Review,"131 West 86 Street Upper West Side, NY 10024",Manhattan,"Princeton Review is the go-to service provider for online homework help, test prep and admissions help. The Princeton Review provides in person courses and individual tutoring for the SHSAT, as well as many other admissions tests. Check out their free practice SHSATs for students and NYC high school admissions strategy sessions for parents.",40.7872241,-73.9732481,princetonreview.com,Test Prep u0026 Tutoring,Online home-work help|Preparation of Standarized Entrance Tests|Provides Admission help,,,1,0,0,0
64,Kaplan,"33-16 79th Street , Jackson Heights , NY 11372",Queens,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7543703,-73.8885343,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
65,Kaplan,"221 E. 71st St. , New York , NY 10021",Manhattan,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7687397,-73.9597803,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
66,Kaplan,"131 West 56th Street , New York , NY 10019",Manhattan,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7644769,-73.9791131,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
67,Kaplan,"106-06 Queens Boulevard , Forest Hills , NY 11375",Queens,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7216517,-73.8474916,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
68,Kaplan,"Grace Church School 46 Cooper Square , New York , NY 10003",Manhattan,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7287054,-73.9913963,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
69,Kaplan,"441 East Fordham Road , Bronx , NY 10458",Bronx,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.8612275,-73.8892354,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
70,Kaplan,"65-30 Kissena Blvd , Flushing , NY 11367",Queens,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7381681,-73.8195239,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
71,Kaplan,"One Pace Plaza , New York , NY 10038",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7109684,-74.0047403,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
72,Kaplan,"221-17 Northern Boulevard , Bayside , NY 11361",Queens,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.7620014,-73.7599208,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
73,Kaplan,"180 Remsen Street , Brooklyn , NY 11201",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6932301,-73.9921652,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
74,Kaplan,"1 University Plaza , Brooklyn , NY 11201",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6903991,-73.9811331,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
75,Kaplan,"107-01 Crossbay Boulevard , Ozone Park , NY 11417",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6788105,-73.843817,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
76,Kaplan,"98 5th Ave. , Brooklyn , NY 11217",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6799756,-73.9782522,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
77,Kaplan,"8502 Ridge Boulevard , Brooklyn , NY 11209",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6247563,-74.0339332,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
78,Kaplan,"6921 4th Ave , Brooklyn , NY 11209",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6340646,-74.0235573,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
79,Kaplan,"485 Kings Highway , Brooklyn , NY 11223",Brooklyn,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.604498,-73.971525,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
80,Kaplan,"1 Campus Road , Staten Island , NY 10301",Staten Island,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6145939,-74.090871,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
81,Kaplan,"2800 Victory Blvd , Staten Island , NY 10314",Staten Island,"Kaplan Test Prep offers preparation for more than 90 standardized tests, including entrance exams for secondary school, college and graduate school, as well as the SHSAT. Check out their SHSAT prep courses and tutoring, and free upcoming practice tests.",40.6080198,-74.1573397,https://www.kaptest.com/k8-prep/shsat,Test Prep u0026 Tutoring,Preparation of Standarized Entrance Tests,,,1,0,0,0
